// Generated by tools/elf_inventory.py from the symbol-bearing ELF.
// Do not edit manually.
_start = 0x00100008; // type:func size:0x1C8 allow_duplicated:true
load__12flyby_camera = 0x002318C0; // type:func size:0x430
start__12flyby_camera = 0x00231CF0; // type:func defined:true size:0xC
is_finished__12flyby_camera = 0x00231D00; // type:func defined:true size:0x28
__13follow_cameraRC9entity_idP6entity = 0x00231D28; // type:func defined:true size:0x3C
init__13follow_camera = 0x00231D68; // type:func defined:true size:0x10
frame_advance__13follow_cameraf = 0x00231D78; // type:func size:0xCB0
__19follow_close_cameraRC9entity_idP6entity = 0x00232A28; // type:func defined:true size:0x3C
init__19follow_close_camera = 0x00232A68; // type:func defined:true size:0x44
frame_advance__19follow_close_cameraf = 0x00232AB0; // type:func size:0x10BC
__11buoy_cameraRC9entity_idP6entity = 0x00233B70; // type:func defined:true size:0x3C
init__11buoy_camera = 0x00233BB0; // type:func defined:true size:0x10
frame_advance__11buoy_cameraf = 0x00233BC0; // type:func size:0xA84
__15duckdive_cameraRC9entity_idP6entityP22kellyslater_controller = 0x00234648; // type:func defined:true size:0x44
Reset__15duckdive_camera = 0x00234690; // type:func size:0x400
frame_advance__15duckdive_cameraf = 0x00234A90; // type:func size:0x71C
SetReset__15duckdive_camera = 0x002351B0; // type:func defined:true size:0x24
__12photo_cameraRC9entity_idP6entityP22kellyslater_controller = 0x002351D8; // type:func defined:true size:0x4C
init__12photo_camera = 0x00235228; // type:func defined:true size:0x10
frame_advance__12photo_cameraf = 0x00235238; // type:func size:0x934
OnOpen__10KSMainMenuP4MenuP10MenuSystem = 0x00235B70; // type:func defined:true size:0x20
OnClose__10KSMainMenub = 0x00235B90; // type:func defined:true size:0x1C
DebugButton__FP9MenuEntryi = 0x00235BB0; // type:func size:0x1D8
FreezeButton__FP9MenuEntryi = 0x00235D90; // type:func size:0x54
FRButton__FP9MenuEntryi = 0x00235DE8; // type:func size:0x3C
ProfButton__FP9MenuEntryi = 0x00235E28; // type:func defined:true size:0x14
particles_test__FP9MenuEntryi = 0x00235E40; // type:func defined:true size:0x8
ReplayCamButton__FP9MenuEntryi = 0x00235E48; // type:func size:0x94
UserCamButton__FP9MenuEntryi = 0x00235EE0; // type:func defined:true size:0x4C
KSDebugCamButton__FP9MenuEntryi = 0x00235F30; // type:func size:0x94
BeachCamButton__FP9MenuEntryi = 0x00235FC8; // type:func size:0x94
FpsCamButton__FP9MenuEntryi = 0x00236060; // type:func size:0x94
AutoCamButton__FP9MenuEntryi = 0x002360F8; // type:func size:0x94
BigWaveCamButton__FP9MenuEntryi = 0x00236190; // type:func size:0x94
OldShoulderCamButton__FP9MenuEntryi = 0x00236228; // type:func size:0x94
ShoulderCamButton__FP9MenuEntryi = 0x002362C0; // type:func size:0x94
FollowCamButton__FP9MenuEntryi = 0x00236358; // type:func size:0x94
FollowCloseCamButton__FP9MenuEntryi = 0x002363F0; // type:func size:0x94
BuoyCamButton__FP9MenuEntryi = 0x00236488; // type:func size:0x94
physics_reset__FP9MenuEntryi = 0x00236520; // type:func size:0x8C
flyby_reset__FP9MenuEntryi = 0x002365B0; // type:func size:0x50
WriteRumbleButton__FP9MenuEntryi = 0x00236600; // type:func defined:true size:0x2C
ToggleShowRumble__FP9MenuEntryi = 0x00236630; // type:func defined:true size:0x24
ReplayPlayButton__FP9MenuEntryi = 0x00236658; // type:func defined:true size:0x2C
ReplayFwdButton__FP9MenuEntryi = 0x00236688; // type:func defined:true size:0x8
ReplayRewButton__FP9MenuEntryi = 0x00236690; // type:func defined:true size:0x8
ReplaySlowButton__FP9MenuEntryi = 0x00236698; // type:func defined:true size:0x2C
ReplayResetButton__FP9MenuEntryi = 0x002366C8; // type:func size:0xA8
ReplayCancelButton__FP9MenuEntryi = 0x00236770; // type:func defined:true size:0x4C
ReplayRestartButton__FP9MenuEntryi = 0x002367C0; // type:func defined:true size:0x2C
ReplaySaveButton__FP9MenuEntryi = 0x002367F0; // type:func defined:true size:0x4C
ReplayLoadButton__FP9MenuEntryi = 0x00236840; // type:func size:0x50
MemoryDump__FP9MenuEntryi = 0x002368B8; // type:func defined:true size:0x44
MemoryLeakDump__FP9MenuEntryi = 0x00236900; // type:func size:0x44
MemoryScreen__FP9MenuEntryi = 0x00236948; // type:func defined:true size:0x34
ExitLevel__FP9MenuEntryi = 0x00236980; // type:func defined:true size:0x3C
KSDBMENU_InitMainMenu__Fv = 0x002369C0; // type:func size:0x8C
KSDBMENU_KillMainMenu__Fv = 0x00236A50; // type:func defined:true size:0x3C
KSDBMENU_StaticInit__Fv = 0x00236A90; // type:func size:0x31DC
interpolate_quat__FRC10quaternionT0R10quaternionf = 0x00239C70; // type:func size:0x23C
__10KSEntityPO = 0x00239EB0; // type:func defined:true size:0x38
Save__10KSEntityPOi = 0x00239EE8; // type:func size:0x270
Restore__10KSEntityPOi = 0x0023A158; // type:func size:0x4B8
interpolate_entity_po__FRC10KSEntityPOT0R10KSEntityPOf = 0x0023A610; // type:func size:0x388
__13KSEntityState = 0x0023A998; // type:func defined:true size:0x8
Reset__13KSEntityState = 0x0023A9A0; // type:func size:0x64
Save__13KSEntityStatei = 0x0023AA08; // type:func size:0x1B4
SetKSAnimInfo__13KSEntityStatefbf = 0x0023ABC0; // type:func defined:true size:0x50
SetKSBAnimInfo__13KSEntityStatefbf = 0x0023AC10; // type:func size:0x54
__13KSReplayFrame = 0x0023AC68; // type:func defined:true size:0x8
Save__13KSReplayFrame = 0x0023AC70; // type:func defined:true size:0x28
__8KSReplay = 0x0023AC98; // type:func size:0xA0
_$_8KSReplay = 0x0023AD38; // type:func defined:true size:0x50
Init__8KSReplayb = 0x0023AD88; // type:func size:0x548
Clear__8KSReplayUi = 0x0023B2D0; // type:func defined:true size:0x18
Term__8KSReplay = 0x0023B2E8; // type:func size:0xA8
LoadFile__8KSReplayPc = 0x0023B390; // type:func size:0x4E4
SaveFile__8KSReplayPc = 0x0023B878; // type:func size:0x48C
Tick__8KSReplaybf = 0x0023BD08; // type:func size:0x100
IsPlaying__8KSReplay = 0x0023BE08; // type:func defined:true size:0x10
SetKSAnimInfo__8KSReplayP22kellyslater_controllerfbf = 0x0023BE20; // type:func size:0x94
SetKSBAnimInfo__8KSReplayP22kellyslater_controllerfbf = 0x0023BEB8; // type:func size:0x94
SetCollisionInfo__8KSReplayP12beach_objectP6entityRC8vector3d = 0x0023BF50; // type:func size:0x9C
SetWipeoutSplash__8KSReplayi = 0x0023BFF0; // type:func defined:true size:0x48
SetEndWave__8KSReplay = 0x0023C038; // type:func defined:true size:0x40
ReplayFXUpdate__8KSReplayf = 0x0023C078; // type:func size:0x614
Record__8KSReplay = 0x0023C690; // type:func defined:true size:0xC
Play__8KSReplay = 0x0023C6A0; // type:func size:0x18C
Resume__8KSReplay = 0x0023C830; // type:func size:0x144
Restart__8KSReplay = 0x0023C978; // type:func defined:true size:0x2C
Stop__8KSReplay = 0x0023C9A8; // type:func size:0x34
Pause__8KSReplayb = 0x0023C9E0; // type:func size:0x58
SpeedSlow__8KSReplay = 0x0023CA38; // type:func defined:true size:0x20
SpeedNormal__8KSReplay = 0x0023CA58; // type:func defined:true size:0x20
SpeedFast__8KSReplay = 0x0023CA78; // type:func defined:true size:0x10
Playspeed__8KSReplay = 0x0023CA88; // type:func defined:true size:0x4C
Done__8KSReplay = 0x0023CAD8; // type:func defined:true size:0x14
NoDraw__8KSReplay = 0x0023CAF0; // type:func defined:true size:0x8
MainPOFrames__8KSReplay = 0x0023CAF8; // type:func defined:true size:0x8
MainEntityPos__8KSReplayR8vector3di = 0x0023CB00; // type:func size:0x118
WaveInfo__8KSReplayR8vector3dRiRfN23i = 0x0023CC18; // type:func size:0x148
MainEntityRegion__8KSReplayi = 0x0023CD60; // type:func size:0x78
SaveFrame__8KSReplay = 0x0023CDD8; // type:func size:0x1F0
RestoreNextFrame__8KSReplayf = 0x0023CFC8; // type:func size:0x1250
__4MenuP4Menu = 0x0023E218; // type:func defined:true size:0x34
__4MenuP4MenuiPP9MenuEntry = 0x0023E250; // type:func size:0x5C
Resize__4Menui = 0x0023E2B0; // type:func size:0x120
Open__4MenuP4MenuP10MenuSystem = 0x0023E3D0; // type:func size:0xA0
Close__4Menub = 0x0023E470; // type:func size:0x6C
CloseAll__4Menu = 0x0023E4E0; // type:func size:0x54
ClearMenu__4Menu = 0x0023E538; // type:func defined:true size:0x1C
AddEntry__4MenuP9MenuEntry = 0x0023E558; // type:func size:0x4C
AddEntries__4MenuiPP9MenuEntry = 0x0023E5A8; // type:func size:0x5C
DelEntry__4MenuP9MenuEntry = 0x0023E608; // type:func size:0x7C
GetElementFlags__4Menui = 0x0023E688; // type:func defined:true size:0x3C
GetElementText__4MenuiPci = 0x0023E6C8; // type:func size:0x68
GetElementColor__4Menui = 0x0023E730; // type:func size:0x14C
ActivateEntry__4Menui = 0x0023E880; // type:func size:0xBC
FindActivateEntry__4Menui = 0x0023E940; // type:func size:0xAC
ButtonPress__4Menui = 0x0023E9F0; // type:func size:0x3C
ButtonRelease__4Menui = 0x0023EA30; // type:func defined:true size:0x28
OnTick__4Menuf = 0x0023EA58; // type:func size:0x84
OnOpen__4MenuP4MenuP10MenuSystem = 0x0023EAE0; // type:func size:0x90
OnClose__4Menub = 0x0023EB70; // type:func size:0xA4
OnButtonPress__4Menui = 0x0023EC18; // type:func size:0xAC
OnButtonRelease__4Menui = 0x0023ECC8; // type:func size:0x68
Show__9MenuEntry = 0x0023ED30; // type:func defined:true size:0x44
Hide__9MenuEntry = 0x0023ED78; // type:func size:0x88
Enable__9MenuEntry = 0x0023EE00; // type:func defined:true size:0x4C
Disable__9MenuEntry = 0x0023EE50; // type:func size:0x88
Activate__9MenuEntry = 0x0023EED8; // type:func size:0x5C
Deactivate__9MenuEntry = 0x0023EF38; // type:func size:0x54
OnMenuOpen__9MenuEntryP4MenuP10MenuSystem = 0x0023EF90; // type:func size:0x48
OnMenuClose__9MenuEntry = 0x0023EFD8; // type:func defined:true size:0x28
GetColor__9MenuEntry = 0x0023F000; // type:func size:0x108
MenuText__14MenuEntryLabelPci = 0x0023F108; // type:func size:0x68
GetColor__14MenuEntryTitle = 0x0023F170; // type:func size:0x84
OnButtonPress__7Submenui = 0x0023F1F8; // type:func size:0x6C
__16MenuEntryIntEditPCcPiii = 0x0023F268; // type:func size:0x58
__16MenuEntryIntEditPCcPiiii = 0x0023F2C0; // type:func size:0x54
OnButtonPress__16MenuEntryIntEditi = 0x0023F320; // type:func size:0xBC
MenuText__16MenuEntryIntEditPci = 0x0023F3E0; // type:func size:0xF4
FixValue__16MenuEntryIntEdit = 0x0023F4D8; // type:func size:0x74
DecValue__16MenuEntryIntEdit = 0x0023F550; // type:func size:0x6C
IncValue__16MenuEntryIntEdit = 0x0023F5C0; // type:func size:0x6C
DecValueByTen__16MenuEntryIntEdit = 0x0023F630; // type:func size:0x74
IncValueByTen__16MenuEntryIntEdit = 0x0023F6A8; // type:func size:0x74
DecValueByFifty__16MenuEntryIntEdit = 0x0023F720; // type:func size:0x74
IncValueByFifty__16MenuEntryIntEdit = 0x0023F798; // type:func size:0x74
__18MenuEntryFloatEditPcPffff = 0x0023F810; // type:func size:0x54
__18MenuEntryFloatEditPcPffffT1 = 0x0023F868; // type:func size:0x54
OnButtonPress__18MenuEntryFloatEditi = 0x0023F8C0; // type:func size:0x1CC
MenuText__18MenuEntryFloatEditPci = 0x0023FA90; // type:func size:0x108
FixValue__18MenuEntryFloatEdit = 0x0023FB98; // type:func size:0x78
__26MenuEntryFunctionFloatEditPcPfPFP9MenuEntryi_bfff = 0x0023FC10; // type:func size:0x58
OnButtonPress__26MenuEntryFunctionFloatEditi = 0x0023FC68; // type:func size:0x1D8
MenuText__26MenuEntryFunctionFloatEditPci = 0x0023FE40; // type:func size:0x108
FixValue__26MenuEntryFunctionFloatEdit = 0x0023FF48; // type:func size:0x78
__17MenuEntryListEditPcPiiPPc = 0x0023FFC0; // type:func size:0x4C
MenuText__17MenuEntryListEditPci = 0x00240018; // type:func size:0x10C
__24MenuEntryStringxListEditPcPiiP7stringx = 0x00240128; // type:func size:0x4C
MenuText__24MenuEntryStringxListEditPci = 0x00240180; // type:func size:0x10C
SetValue__17MenuEntryEnumEditi = 0x00240298; // type:func defined:true size:0x4C
GetValue__17MenuEntryEnumEdit = 0x002402E8; // type:func size:0x54
I2XColor__FRC9MenuColor = 0x00240340; // type:func defined:true size:0x44
MENU_TermMenus__Fv = 0x00240388; // type:func defined:true size:0x8
MENU_DrawRect__FiiiiRC9MenuColor = 0x00240390; // type:func size:0xF8
MENU_ClearRect__Fiiii = 0x00240488; // type:func defined:true size:0x8
MENU_DrawTextAt__FiiPCcRC9MenuColor = 0x00240490; // type:func size:0x70
MENU_DrawStart__Fv = 0x00240500; // type:func defined:true size:0x8
MENU_DrawEnd__Fv = 0x00240508; // type:func defined:true size:0x8
MENU_TextHeight__FPCc = 0x00240510; // type:func defined:true size:0x8
MENU_BorderSizeFactor__Fv = 0x00240518; // type:func defined:true size:0x8
MENU_BorderSpaceFactor__Fv = 0x00240520; // type:func defined:true size:0x8
MENU_TextSeparation__Fv = 0x00240528; // type:func defined:true size:0x8
MENU_GetButtonPressed__Fi = 0x00240530; // type:func size:0x48
MENU_GetAnalogState__Fi = 0x00240578; // type:func size:0x54
MENU_GetButtonState__Fi = 0x002405D0; // type:func size:0x11C
__10MenuRenderR8MenuRect = 0x002406F0; // type:func size:0x6C
Draw__10MenuRender = 0x00240760; // type:func size:0x14C
Clear__10MenuRender = 0x002408B0; // type:func defined:true size:0x2C
DrawFrame__10MenuRenderiiii = 0x002408E0; // type:func size:0xEC
OpenMenu__10MenuRenderP4Menu = 0x002409D0; // type:func size:0x4C
CloseMenu__10MenuRender = 0x00240A20; // type:func size:0x34
Refresh__10MenuRender = 0x00240A58; // type:func size:0x354
dbut__Fi = 0x00240DB0; // type:func size:0x1D4
InitButtonStates__9MenuInput = 0x00240F88; // type:func defined:true size:0x48
OpenMenu__10MenuSystemP4Menu = 0x00240FD0; // type:func defined:true size:0x50
CloseMenu__10MenuSystem = 0x00241020; // type:func defined:true size:0x3C
CloseAllMenus__10MenuSystem = 0x00241060; // type:func defined:true size:0x34
ButtonPress__10MenuSystemi = 0x00241098; // type:func defined:true size:0x28
ButtonRelease__10MenuSystemi = 0x002410C0; // type:func defined:true size:0x28
Opening__10MenuSystemP4Menu = 0x002410E8; // type:func defined:true size:0x1C
Closing__10MenuSystemP4Menu = 0x00241108; // type:func defined:true size:0x28
TotalEntries__10MenuSystem = 0x00241130; // type:func defined:true size:0x1C
GetElementState__10MenuSystemi = 0x00241150; // type:func defined:true size:0x28
GetElementText__10MenuSystemiPci = 0x00241178; // type:func defined:true size:0x38
GetElementColor__10MenuSystemi = 0x002411B0; // type:func size:0x120
Init__15RungeKuttaClassifPFP18PhysicsObjectClassfPfPf_v = 0x002412D0; // type:func size:0x10C
Terminate__15RungeKuttaClass = 0x002413E0; // type:func size:0x8C
Update__15RungeKuttaClassP18PhysicsObjectClassfPfN23 = 0x00241470; // type:func size:0x24C
__18PhysicsObjectClass = 0x002416C0; // type:func size:0x1E0
_$_18PhysicsObjectClass = 0x002418A0; // type:func size:0x70
Update__18PhysicsObjectClassf = 0x00241910; // type:func size:0xCC
GetState__18PhysicsObjectClassPf = 0x002419E0; // type:func defined:true size:0x44
SetState__18PhysicsObjectClassPf = 0x00241A28; // type:func size:0x7C
DerivFunc__18PhysicsObjectClassP18PhysicsObjectClassfPfT3 = 0x00241AA8; // type:func size:0x70
__13rumbleManager = 0x00241B18; // type:func size:0x170
_$_13rumbleManager = 0x00241C88; // type:func size:0x50
turnOn__13rumbleManagerbi = 0x00241CD8; // type:func defined:true size:0x10
init__13rumbleManager = 0x00241CE8; // type:func size:0xE4
isOn__13rumbleManageri = 0x00241DD0; // type:func defined:true size:0x10
shutdown__13rumbleManager = 0x00241DE0; // type:func size:0xE4
pause__13rumbleManager = 0x00241EC8; // type:func size:0xE4
unpause__13rumbleManager = 0x00241FB0; // type:func size:0xE4
tick__13rumbleManagerf = 0x00242098; // type:func size:0x65C
drawCurrentState__13rumbleManager = 0x002426F8; // type:func size:0xD0
writeText__FiPc = 0x002427C8; // type:func defined:true size:0x44
writeLevels__13rumbleManager = 0x00242810; // type:func size:0x148
SPLINE_ComputeCoeffs__FPCfT0iPfN33 = 0x00242958; // type:func size:0x32C
SURFERDATA_Load__Fv = 0x00242C88; // type:func size:0x20C
__11text_parser = 0x00242E98; // type:func defined:true size:0x10
_$_11text_parser = 0x00242EA8; // type:func size:0x44
cleanup__11text_parser = 0x00242EF0; // type:func defined:true size:0x40
load_file__11text_parserR7stringx = 0x00242F30; // type:func size:0x8C
get_token__11text_parserbT1 = 0x00242FC0; // type:func size:0x2BC
__12TrickManager = 0x00243280; // type:func size:0xDC
ClearTrickManager__12TrickManager = 0x00243360; // type:func size:0x80
GetDirection__12TrickManager = 0x002433E0; // type:func size:0xCC
ButtonRecord__12TrickManagerUcb = 0x002434B0; // type:func size:0x88
UpdateButtons__12TrickManager = 0x00243538; // type:func size:0x1CC
ActionButtonHeld__12TrickManager = 0x00243708; // type:func size:0xA4
GetPreviousPressedEvent__12TrickManageriUcfUcb = 0x002437B0; // type:func size:0xB0
ButtonRemoveLast__12TrickManagerUcb = 0x00243860; // type:func size:0x7C
QueueTrick__12TrickManagerP11SurferTrickUcf = 0x002438E0; // type:func size:0x14C
ProcessEvents__12TrickManager = 0x00243A30; // type:func size:0x790
UpdateQueue__12TrickManager = 0x002441C0; // type:func size:0x148
FrameAdvance__12TrickManagerf = 0x00244308; // type:func size:0x64
SetInternalVars__12CarveManager = 0x00244370; // type:func size:0x90
__12CarveManager = 0x00244400; // type:func size:0x5C
FrameAdvance__12CarveManagerfb = 0x00244460; // type:func size:0x318
ParseCarveInfo__12CarveManager = 0x00244778; // type:func size:0x214
DetermineTrick__12CarveManagerii = 0x00244990; // type:func size:0x340
InitIK__9ik_objectP6entityP12conglomerate = 0x00244CD0; // type:func size:0x310
PerformIK__9ik_object = 0x00244FE0; // type:func size:0xAD4
do_leg_IK__9ik_objectbRC8vector3dT2 = 0x00245AB8; // type:func size:0x1114
__14ScoringManager = 0x00246BD0; // type:func size:0xD0
_$_14ScoringManager = 0x00246CA0; // type:func size:0x84
